month;Produktlinie;Zielgroesse;actual;forecast;yhat_lower;yhat_upper;error_pct;abs_error_pct;train_start;train_end
2024-01;Service;Auftragseingang_TEUR;1478,6;1311,4;1230,7;1395,6;-11,31;11,31;2021-01;2023-12
2024-02;Service;Auftragseingang_TEUR;1390,9;1315,4;1236,5;1393,6;-5,43;5,43;2021-02;2024-01
2024-03;Service;Auftragseingang_TEUR;1618,2;1590,6;1507,0;1673,9;-1,71;1,71;2021-03;2024-02
2024-04;Service;Auftragseingang_TEUR;1599,1;1211,3;1128,4;1289,8;-24,25;24,25;2021-04;2024-03
2024-05;Service;Auftragseingang_TEUR;1331,9;1528,0;1442,0;1610,7;14,72;14,72;2021-05;2024-04
2024-06;Service;Auftragseingang_TEUR;1502,8;1330,4;1242,8;1416,0;-11,47;11,47;2021-06;2024-05
2024-07;Service;Auftragseingang_TEUR;1465,7;1155,8;1076,4;1233,3;-21,15;21,15;2021-07;2024-06
2024-08;Service;Auftragseingang_TEUR;1597,4;1238,9;1164,9;1315,7;-22,45;22,45;2021-08;2024-07
2024-09;Service;Auftragseingang_TEUR;1613,7;1625,6;1541,4;1712,9;0,74;0,74;2021-09;2024-08
2024-10;Service;Auftragseingang_TEUR;1559,8;1457,0;1377,0;1544,3;-6,59;6,59;2021-10;2024-09
2024-11;Service;Auftragseingang_TEUR;1719,2;1912,9;1832,1;2001,9;11,27;11,27;2021-11;2024-10
2024-12;Service;Auftragseingang_TEUR;2193,5;1941,2;1868,8;2025,7;-11,5;11,5;2021-12;2024-11
2024-01;Service;Deckungsbeitrag_TEUR;812,3;837,9;790,8;890,3;3,15;3,15;2021-01;2023-12
2024-02;Service;Deckungsbeitrag_TEUR;788,3;812,2;765,9;865,8;3,03;3,03;2021-02;2024-01
2024-03;Service;Deckungsbeitrag_TEUR;909,6;790,5;737,0;838,2;-13,09;13,09;2021-03;2024-02
2024-04;Service;Deckungsbeitrag_TEUR;876,8;805,9;751,2;856,4;-8,08;8,08;2021-04;2024-03
2024-05;Service;Deckungsbeitrag_TEUR;856,4;1008,2;958,0;1060,4;17,73;17,73;2021-05;2024-04
2024-06;Service;Deckungsbeitrag_TEUR;843,9;895,9;848,6;943,5;6,17;6,17;2021-06;2024-05
