Datum;Jahr;Monat;Produktlinie;Zielgroesse;ist_forecast;ist_wert;yhat;yhat_lower;yhat_upper;MAPE_Pct;Train_Ende
2022-01-01;2022;1;Service;Auftragseingang_TEUR;Ist;1196,0;1172,975481115008;1087,6183234028315;1266,6210771864141;22,21;2024-12
2022-02-01;2022;2;Service;Auftragseingang_TEUR;Ist;1188,3;1226,7778887092477;1136,2295949258626;1319,5868488800909;22,21;2024-12
2022-03-01;2022;3;Service;Auftragseingang_TEUR;Ist;1348,1;1316,3195451374665;1226,7771004451242;1400,097318072777;22,21;2024-12
2022-04-01;2022;4;Service;Auftragseingang_TEUR;Ist;1189,5;1359,7801649434712;1277,4080351438351;1443,3330234673379;22,21;2024-12
2022-05-01;2022;5;Service;Auftragseingang_TEUR;Ist;1400,3;1370,150154082426;1281,0992370782792;1456,7032887113094;22,21;2024-12
2022-06-01;2022;6;Service;Auftragseingang_TEUR;Ist;1470,8;1406,9843682257585;1325,9348203592954;1490,5007348739462;22,21;2024-12
2022-07-01;2022;7;Service;Auftragseingang_TEUR;Ist;1311,3;1309,414334372234;1228,827997937923;1394,7705241849942;22,21;2024-12
2022-08-01;2022;8;Service;Auftragseingang_TEUR;Ist;1110,7;1226,151733512196;1138,595010722199;1313,8351851092068;22,21;2024-12
2022-09-01;2022;9;Service;Auftragseingang_TEUR;Ist;1331,2;1366,5496672050224;1281,1156338355295;1455,1610408706395;22,21;2024-12
2022-10-01;2022;10;Service;Auftragseingang_TEUR;Ist;1595,1;1477,6010485182426;1385,105356800746;1570,5279684174102;22,21;2024-12
2022-11-01;2022;11;Service;Auftragseingang_TEUR;Ist;1622,4;1480,213315837864;1384,1082447361691;1565,9620660553032;22,21;2024-12
2022-12-01;2022;12;Service;Auftragseingang_TEUR;Ist;1812,4;1882,6960082173512;1795,1834077430117;1966,0816451795308;22,21;2024-12
2023-01-01;2023;1;Service;Auftragseingang_TEUR;Ist;1338,9;1339,9376828728077;1257,3794780460755;1432,5185246284213;22,21;2024-12
